Attack_id,Attack_tactics,Model,Harden,Detect,Isolate,Deceive,Evict,Restore,Total,Artifact,Model_missing,Harden_missing,Detect_missing,Isolate_missing,Deceive_missing,Evict_missing,Restore_missing,Model_covered,Harden_covered,Detect_covered,Isolate_covered,Deceive_covered,Evict_covered,Restore_covered,Artifact_missing
T1098,"{'persistence', 'privilege-escalation'}",1.0,0.5714285714285714,0.9090909090909091,1.0,0.0,1.0,1.0,0.8076923076923077,1.0,[],"['Multi-factorAuthentication', 'One-timePassword', 'BiometricAuthentication']",['PerHostDownload-UploadRatioAnalysis'],[],['DecoyUserCredential'],[],[],['AccessModeling'],"['CredentialTransmissionScoping', 'CredentialRotation', 'UserAccountPermissions', 'StrongPasswordPolicy']","['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'DomainAccountMonitoring', 'AdministrativeNetworkActivityAnalysis', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'CredentialCompromiseScopeAnalysis']",['NetworkTrafficFiltering'],[],"['AccountLocking', 'AuthenticationCacheInvalidation', 'CredentialRevocation']","['RestoreUserAccountAccess', 'ReissueCredential']",[]
T1102,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1104,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1105,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1106,{'execution'},,,1.0,0.0,,,,0.5,1.0,,,[],['Kernel-basedProcessIsolation'],,,,,,['SystemCallAnalysis'],[],,,,[]
T1110,{'credential-access'},,0.75,0.8461538461538461,1.0,0.0,1.0,1.0,0.8181818181818182,1.0,,['One-timePassword'],"['SessionDurationAnalysis', 'PerHostDownload-UploadRatioAnalysis']",[],['DecoyUserCredential'],[],[],,"['CredentialRotation', 'CredentialTransmissionScoping', 'StrongPasswordPolicy']","['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'ResourceAccessPatternAnalysis', 'AuthenticationEventThresholding', 'Client-serverPayloadProfiling', 'AdministrativeNetworkActivityAnalysis', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'CredentialCompromiseScopeAnalysis']",['NetworkTrafficFiltering'],[],"['AuthenticationCacheInvalidation', 'CredentialRevocation']",['ReissueCredential'],[]
T1111,{'credential-access'},1.0,,,,,,,1.0,1.0,[],,,,,,,['HardwareComponentInventory'],,,,,,,[]
T1112,{'defense-evasion'},1.0,1.0,,,,,1.0,1.0,1.0,[],[],,,,,[],['DataInventory'],['SystemConfigurationPermissions'],,,,,['RestoreDatabase'],[]
T1113,{'collection'},,,1.0,0.0,,,,0.5,1.0,,,[],['Kernel-basedProcessIsolation'],,,,,,['SystemCallAnalysis'],[],,,,[]
T1114,{'collection'},0.6,0.3333333333333333,0.8888888888888888,0.0,0.0,1.0,1.0,0.6956521739130435,1.0,"['PhysicalLinkMapping', 'LogicalLinkMapping']","['FileEncryption', 'LocalFilePermissions']",['HomoglyphDetection'],['InboundTrafficFiltering'],['DecoyFile'],[],[],"['DataInventory', 'ConfigurationInventory', 'NetworkNodeInventory']",['ApplicationConfigurationHardening'],"['OperatingSystemMonitoring', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'SenderMTAReputationAnalysis', 'SenderReputationAnalysis', 'DynamicAnalysis']",[],[],['FileEviction'],"['RestoreFile', 'RestoreNetworkAccess', 'RestoreConfiguration']",[]
T1115,{'collection'},,,,,,,,,,,,,,,,,,,,,,,,
T1119,{'collection'},,0.0,1.0,,0.0,1.0,1.0,0.7,1.0,,"['FileEncryption', 'LocalFilePermissions']",[],,['DecoyFile'],[],[],,[],"['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],['RestoreFile'],[]
T1120,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1123,{'collection'},1.0,,1.0,0.0,,,,0.6666666666666666,1.0,[],,[],['IOPortRestriction'],,,,['HardwareComponentInventory'],,['OperatingSystemMonitoring'],[],,,,[]
T1124,{'discovery'},,,1.0,0.5,,,,0.6666666666666666,1.0,,,[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",,,,,,"['SystemCallAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",,,,[]
T1125,{'collection'},1.0,,1.0,0.0,,,,0.6666666666666666,1.0,[],,[],['IOPortRestriction'],,,,['HardwareComponentInventory'],,['OperatingSystemMonitoring'],[],,,,[]
T1127,{'defense-evasion'},1.0,0.3333333333333333,1.0,,0.0,1.0,1.0,0.7857142857142857,1.0,[],"['FileEncryption', 'LocalFilePermissions']",[],,['DecoyFile'],[],[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration']",['SoftwareUpdate'],"['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],"['RestoreFile', 'RestoreSoftware']",[]
T1129,{'execution'},,,,,,,,,,,,,,,,,,,,,,,,
T1132,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'ProtocolMetadataAnomalyDetection', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'UserGeolocationLogonPatternAnalysis']",['NetworkTrafficFiltering'],,,,[]
T1133,"{'initial-access', 'persistence'}",,,0.8,,,1.0,,0.8333333333333334,1.0,,,['SessionDurationAnalysis'],,,[],,,,"['JobFunctionAccessPatternAnalysis', 'AuthorizationEventThresholding', 'AuthenticationEventThresholding', 'ResourceAccessPatternAnalysis']",,,['SessionTermination'],,[]
T1134,"{'defense-evasion', 'privilege-escalation'}",1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.7894736842105263,1.0,[],[],[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']","['DecoySessionToken', 'DecoyUserCredential']",[],[],"['AccessModeling', 'ConfigurationInventory', 'NetworkTrafficPolicyMapping']","['CredentialTransmissionScoping', 'CredentialRotation']","['SystemCallAnalysis', 'CredentialCompromiseScopeAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],"['AuthenticationCacheInvalidation', 'CredentialRevocation', 'SessionTermination']","['RestoreConfiguration', 'ReissueCredential']",[]
T1135,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1136,{'persistence'},1.0,0.4,1.0,,,1.0,1.0,0.7,1.0,[],"['Multi-factorAuthentication', 'One-timePassword', 'BiometricAuthentication']",[],,,[],[],['AccessModeling'],"['UserAccountPermissions', 'StrongPasswordPolicy']","['DomainAccountMonitoring', 'LocalAccountMonitoring']",,,['AccountLocking'],['RestoreUserAccountAccess'],[]
T1137,{'persistence'},1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.8571428571428571,1.0,[],"['FileEncryption', 'LocalFilePermissions']",[],[],['DecoyFile'],[],[],"['SoftwareInventory', 'DataInventory', 'ConfigurationInventory', 'AssetVulnerabilityEnumeration']","['SystemConfigurationPermissions', 'SoftwareUpdate']","['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],"['RestoreFile', 'RestoreConfiguration', 'RestoreSoftware', 'RestoreDatabase']",[]
T1140,{'defense-evasion'},,0.0,1.0,0.5,0.0,1.0,1.0,0.6875,1.0,,"['FileEncryption', 'LocalFilePermissions']",[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",['DecoyFile'],[],[],,[],"['SystemCallAnalysis', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],[]
T1176,{'persistence'},1.0,1.0,,,,,1.0,1.0,1.0,[],[],,,,,[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration']",['SoftwareUpdate'],,,,,['RestoreSoftware'],[]
T1185,{'collection'},,,0.8571428571428571,1.0,,,,0.875,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1187,{'credential-access'},,0.0,0.875,,0.0,1.0,1.0,0.6923076923076923,1.0,,"['FileEncryption', 'LocalFilePermissions']",['SessionDurationAnalysis'],,['DecoyFile'],[],[],,[],"['FileContentAnalysis', 'AuthenticationEventThresholding', 'ResourceAccessPatternAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],['RestoreFile'],[]
T1189,{'initial-access'},,0.0,0.8333333333333334,1.0,,,,0.7333333333333333,0.6666666666666667,,"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization']","['PerHostDownload-UploadRatioAnalysis', 'HomoglyphDetection']",[],,,,,[],"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'IdentifierReputationAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'URLAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'IdentifierActivityAnalysis', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,['Process Segment']
T1190,{'initial-access'},,0.0,0.8888888888888888,1.0,,,,0.75,0.6666666666666667,,"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization']",['PerHostDownload-UploadRatioAnalysis'],[],,,,,[],"['NetworkTrafficSignatureAnalysis', 'InboundSessionVolumeAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'DatabaseQueryStringAnalysis', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,['Process Segment']
T1195,{'initial-access'},1.0,1.0,,,,,1.0,1.0,1.0,[],[],,,,,[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration', 'HardwareComponentInventory']",['SoftwareUpdate'],,,,,['RestoreSoftware'],[]
T1197,"{'defense-evasion', 'persistence'}",,,0.8,1.0,,,,0.8181818181818182,1.0,,,"['IPCTrafficAnalysis', 'PerHostDownload-UploadRatioAnalysis']",[],,,,,,"['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1199,{'initial-access'},,,0.875,1.0,,1.0,,0.9,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,[],,,,"['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'ProtocolMetadataAnomalyDetection', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'UserGeolocationLogonPatternAnalysis']",['NetworkTrafficFiltering'],,['SessionTermination'],,[]
T1200,{'initial-access'},1.0,,,,,,,1.0,1.0,[],,,,,,,['HardwareComponentInventory'],,,,,,,[]
T1201,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1202,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1203,{'execution'},,0.0,1.0,,,,,0.5,1.0,,"['ProcessSegmentExecutionPrevention', 'StackFrameCanaryValidation', 'SegmentAddressOffsetRandomization']",[],,,,,,[],"['ShadowStackComparisons', 'OperatingSystemMonitoring', 'ProcessCodeSegmentVerification']",,,,,[]
T1204,{'execution'},,0.0,0.8823529411764706,1.0,0.0,1.0,1.0,0.8,1.0,,"['FileEncryption', 'LocalFilePermissions']","['PerHostDownload-UploadRatioAnalysis', 'HomoglyphDetection']",[],['DecoyFile'],[],[],,[],"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'IdentifierReputationAnalysis', 'NetworkTrafficCommunityDeviation', 'FileContentAnalysis', 'UserGeolocationLogonPatternAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'FileIntegrityMonitoring', 'RemoteTerminalSessionDetection', 'URLAnalysis', 'ProtocolMetadataAnomalyDetection', 'IdentifierActivityAnalysis', 'DynamicAnalysis']","['ExecutableDenylisting', 'NetworkTrafficFiltering', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],[]
T1205,"{'defense-evasion', 'persistence', 'command-and-control'}",,,0.8571428571428571,1.0,,,,0.875,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1207,{'defense-evasion'},1.0,1.0,0.8888888888888888,1.0,,,1.0,0.9230769230769231,1.0,[],[],['PerHostDownload-UploadRatioAnalysis'],[],,,[],['DataInventory'],['SystemConfigurationPermissions'],"['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'AdministrativeNetworkActivityAnalysis', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,['RestoreDatabase'],[]
T1210,{'lateral-movement'},,0.0,0.9090909090909091,1.0,,,,0.7333333333333333,0.75,,"['ProcessSegmentExecutionPrevention', 'StackFrameCanaryValidation', 'SegmentAddressOffsetRandomization']",['PerHostDownload-UploadRatioAnalysis'],[],,,,,[],"['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'OperatingSystemMonitoring', 'NetworkTrafficCommunityDeviation', 'ShadowStackComparisons', 'ProcessCodeSegmentVerification', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,['Process Segment']
T1211,{'defense-evasion'},,0.0,1.0,,,,,0.5,1.0,,"['StackFrameCanaryValidation', 'ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization']",[],,,,,,[],"['ShadowStackComparisons', 'OperatingSystemMonitoring', 'ProcessCodeSegmentVerification']",,,,,[]
T1212,{'credential-access'},1.0,0.25,0.6666666666666666,0.0,,1.0,1.0,0.6111111111111112,1.0,[],"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization', 'StackFrameCanaryValidation']","['SystemFileAnalysis', 'ProcessSelf-ModificationDetection']","['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",,[],[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration']",['SoftwareUpdate'],"['OperatingSystemMonitoring', 'ShadowStackComparisons', 'ProcessCodeSegmentVerification', 'ProcessSpawnAnalysis']",[],,"['ProcessSuspension', 'ProcessTermination', 'HostShutdown']",['RestoreSoftware'],[]
T1213,{'collection'},1.0,,,,0.0,,1.0,0.6666666666666666,0.5,[],,,,['DecoyNetworkResource'],,[],['DataInventory'],,,,[],,['RestoreDatabase'],['Web File Resource']
T1216,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1217,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1218,{'defense-evasion'},1.0,0.3333333333333333,0.9285714285714286,0.6,0.0,1.0,1.0,0.7714285714285715,0.9,[],"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization', 'FileEncryption', 'LocalFilePermissions']",['PerHostDownload-UploadRatioAnalysis'],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",['DecoyFile'],[],[],"['SoftwareInventory', 'DataInventory', 'AssetVulnerabilityEnumeration', 'ConfigurationInventory']","['SystemConfigurationPermissions', 'SoftwareUpdate']","['NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'SystemCallAnalysis', 'UserGeolocationLogonPatternAnalysis', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'FileIntegrityMonitoring', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'DynamicAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'NetworkTrafficFiltering', 'ExecutableAllowlisting']",[],['FileEviction'],"['RestoreFile', 'RestoreSoftware', 'RestoreDatabase', 'RestoreConfiguration']",['Process Segment']
T1219,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1220,{'defense-evasion'},,0.0,1.0,0.5,0.0,1.0,1.0,0.6875,1.0,,"['FileEncryption', 'LocalFilePermissions']",[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",['DecoyFile'],[],[],,[],"['SystemCallAnalysis', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],[]
T1221,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1222,{'defense-evasion'},1.0,,,,,,1.0,1.0,1.0,[],,,,,,[],"['AccessModeling', 'ConfigurationInventory', 'NetworkTrafficPolicyMapping']",,,,,,['RestoreConfiguration'],[]
T1480,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1482,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1484,"{'defense-evasion', 'privilege-escalation'}",1.0,,,,,,1.0,1.0,1.0,[],,,,,,[],"['AccessModeling', 'ConfigurationInventory', 'NetworkTrafficPolicyMapping']",,,,,,['RestoreConfiguration'],[]
T1485,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1486,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1489,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1490,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1491,{'impact'},,,,,0.0,,,0.0,0.0,,,,,['DecoyNetworkResource'],,,,,,,[],,,['Network Resource']
T1495,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1496,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1497,"{'defense-evasion', 'discovery'}",1.0,1.0,1.0,0.0,,,1.0,0.8333333333333334,1.0,[],[],[],['Kernel-basedProcessIsolation'],,,[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration']",['SoftwareUpdate'],['SystemCallAnalysis'],[],,,['RestoreSoftware'],[]
T1498,{'impact'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'InboundSessionVolumeAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1499,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1505,{'persistence'},0.6,0.3333333333333333,0.8888888888888888,0.5,0.0,1.0,1.0,0.7241379310344828,1.0,"['PhysicalLinkMapping', 'LogicalLinkMapping']","['FileEncryption', 'LocalFilePermissions']",['ProcessSelf-ModificationDetection'],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",['DecoyFile'],[],[],"['SoftwareInventory', 'AssetVulnerabilityEnumeration', 'NetworkNodeInventory']",['SoftwareUpdate'],"['OperatingSystemMonitoring', 'SystemCallAnalysis', 'FileContentAnalysis', 'ProcessSpawnAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],"['ProcessSuspension', 'ProcessTermination', 'FileEviction', 'HostShutdown']","['RestoreFile', 'RestoreNetworkAccess', 'RestoreSoftware']",[]
